category,year,sales,emp,Export,gdp,n_firms,n_firms_export,n_new_firms,gdp_per_worker,sales_per_worker,export_share
large,1990,1.4646445824170633e10,668839.0,1.329132915789342e9,2.492811036909083e9,1267,198,1267,3727.07189160483,21898.31308307475,0.09074781225052632
large,1991,8.937158573696352e9,416345.0,7.459902629141939e8,1.3931309456282268e9,876,197,82,3346.097456744351,21465.752137521413,0.08347063071139589
large,1992,5.2304089628406925e9,297153.0,6.786120675518765e8,1.2035155358602123e9,610,174,77,4050.154418297013,17601.737027190346,0.12974359603102906
large,1993,4.338490995651533e9,236828.0,5.66123569730486e8,1.2022193425319424e9,470,168,120,5076.339548245741,18319.16410074625,0.13048858930395646
large,1994,5.947605579587372e9,262311.0,7.41307757128027e8,1.777487329377484e9,491,181,109,6776.259209020911,22673.870251675955,0.12463969696851633
large,1995,6.377379680246851e9,272275.0,8.66135516030435e8,1.8475001429730735e9,494,206,63,6785.4196785348395,23422.56791937141,0.13581369770302107
large,1996,6.592581786734246e9,273727.0,1.189096360202568e9,1.8319479814159951e9,489,214,41,6692.609722153807,24084.514084230806,0.18036884466041767
large,1997,7.005124952351251e9,269051.0,1.5288048577851999e9,1.9607790837895408e9,477,228,37,7287.759881173238,26036.420427172732,0.2182409119300664
large,1998,6.800409234919658e9,256124.0,1.3323770270698662e9,1.9633460607428372e9,445,219,22,7665.607521133658,26551.237818086778,0.19592600695678683
large,1999,5.931691360456827e9,222085.0,1.22189918392466e9,1.686582723755405e9,400,189,17,7594.311744401491,26709.103993771878,0.2059950711647539
large,2000,6.1674380228183155e9,203219.0,1.2876670062399068e9,1.7216681764808128e9,371,175,15,8471.98429517325,30348.72734743462,0.20878475008192876
large,2001,6.205058164246615e9,194949.0,1.2508301206987193e9,1.273452433748019e9,353,166,16,6532.233731632473,31829.135641868466,0.20158233615052476
large,2002,7.028124241577888e9,189313.0,1.251872445592326e9,1.2782342848956656e9,335,139,14,6751.962542961474,37124.361462645924,0.1781232662601974
large,2003,6.472931017644538e9,177131.0,1.1290663645328941e9,1.1247541831191366e9,307,127,9,6349.843805540174,36543.185651549065,0.17442891967412852
large,2004,7.123357095958544e9,192293.0,1.344306141995766e9,1.316391977161702e9,308,112,18,6845.761297403971,37044.287082517534,0.1887180614261865
large,2005,5.832053245935572e9,154294.0,1.2754969749507885e9,9.663941288509333e8,268,95,11,6263.32928597958,37798.31520302521,0.21870461759581802
large,2006,6.342320879997374e9,162770.0,1.501560362017524e9,1.0725734027995547e9,286,92,13,6589.502996864008,38964.92523190621,0.2367525059719378
large,2007,5.950757020387595e9,145786.0,1.5694187760939183e9,1.075551197462927e9,269,99,7,7377.602770244928,40818.439496162835,0.2637343065289021
large,2008,5.517009053689709e9,143011.0,1.3297556382659578e9,8.837774748600581e8,256,92,12,6179.786693751236,38577.51539175105,0.24102835890338686
large,2009,4.674519854480104e9,136999.0,1.1914132982977118e9,7.665224149167581e8,239,84,8,5595.094963589209,34120.83193658424,0.25487394115052264
large,2010,5.00687511850604e9,135563.0,1.4270680617316952e9,8.505382827192898e8,243,93,7,6274.1181791439385,36933.93564989001,0.2850217007524458
large,2011,5.221643528491926e9,138519.0,1.545150220464697e9,8.899610984310305e8,246,88,5,6424.830517337192,37696.22599420965,0.29591262062099344
large,2012,4.957807875629285e9,132678.7777709961,1.2316579175730476e9,8.325076499164929e8,241,82,5,6274.6104833238915,37366.99989945999,0.24842792388696905
large,2013,5.181849323588745e9,148061.07873535156,1.3891780121453938e9,8.843232246943489e8,250,82,24,5972.692028504078,34998.051938085126,0.26808537365638874
large,2014,5.622751134789352e9,138179.0,1.4201799311892104e9,1.0916154813749976e9,236,85,7,7900.009996996632,40691.79205805044,0.25257741222125335
large,2015,6.159521751890913e9,150923.0,1.7591861600180635e9,1.3906138056349595e9,262,105,8,9214.06151239347,40812.34637458116,0.2856043424926636
large,2016,6.905700786018272e9,162263.0,1.731370411919674e9,1.4653506361060827e9,276,111,11,9030.713324085482,42558.69043477732,0.25071610623864826
large,2017,8.10438330156709e9,174564.0,2.0484938953728354e9,1.698304781266047e9,304,124,8,9728.837453690607,46426.42985705581,0.25276369825409567
large,2018,9.77909642451609e9,205496.0,1.692078242793735e9,2.1217423233866532e9,339,130,30,10324.98113533428,47587.770197551734,0.17303012153062658
large,2019,1.0766917269232685e10,211994.0,1.6237920451606307e9,2.0663036154037097e9,337,123,6,9746.991025235193,50788.78302797572,0.1508130883294464
large,2020,1.1290872066129898e10,204027.0,1.6207038613246958e9,1.91190454530098e9,327,115,7,9370.840846069295,55340.08766550456,0.14354107032940763
large,2021,1.0198437118953043e10,215642.0,1.856858763504284e9,1.8948259341544952e9,343,125,12,8786.905770464451,47293.37104531141,0.1820728746813028
large,2022,1.0714113292e10,250578.0,2.079463753e9,1.855775728e9,363,132,9,7405.98028557974,42757.59760234338,0.19408640699671256
medium,1990,6.132868410796902e9,338169.0,5.071457107912273e8,1.2714747450670297e9,2817,333,2817,3759.879660959549,18135.51334036207,0.08269306902107966
